,Date,Close,High,Low,Open,Volume
250,2022-01-13,208.61703491210938,213.93433937727323,208.28713245679907,210.41211764645698,8867700
251,2022-01-14,208.2968292236328,211.7705471925342,207.36533820075974,207.81167333086643,8838100
252,2022-01-18,209.30596923828125,210.47034046130003,207.9669341886288,209.4709204710121,9099300
253,2022-01-19,208.30653381347656,211.75114372575536,205.81284014223493,206.67641706732718,9399800
254,2022-01-20,207.986328125,213.08046477796995,207.5884967568089,208.34533873221613,8532700
255,2022-01-21,199.81629943847656,209.1992274595171,199.7095793553255,209.0633844013996,16200200
256,2022-01-24,195.85748291015625,196.70164961139025,189.841536672044,196.1776728407176,16054000
257,2022-01-25,196.0030059814453,199.28266497779785,191.14174863842365,193.69365889589199,12125500
258,2022-01-26,199.7581024169922,204.5999640384364,197.62341923766886,198.21531007794246,10817600
259,2022-01-27,200.02975463867188,204.69696643666532,199.7386729680497,203.28030481458293,12009800
260,2022-01-28,221.23110961914062,221.34754230740498,209.6844041183501,214.08961355850192,26425300
261,2022-01-31,219.45538330078125,219.65915526107918,215.4577040552593,218.85379481783244,12380600
262,2022-02-01,225.461669921875,227.64487166052064,219.69801496292504,220.16376052154985,12247200
263,2022-02-02,228.4308319091797,228.8480737364902,223.18144083459268,224.43315151073915,10590500
264,2022-02-03,224.66598510742188,226.55810494057215,223.70538591202617,226.12145279090183,9968000
265,2022-02-04,221.6094970703125,223.3851693261099,218.27162232536762,221.71623195363745,10848100
266,2022-02-07,220.416015625,223.09407066345895,219.30014825463894,221.23107392290726,5984500
267,2022-02-08,221.17288208007812,221.7162543388541,218.07758495692542,219.5427504979666,7542000
268,2022-02-09,224.0159149169922,226.22822497614283,223.28818095527723,223.29789355046938,7772800
269,2022-02-10,219.24874877929688,223.48619145855807,218.54898651447428,221.62016369565455,6794600
270,2022-02-11,218.37405395507812,222.66009413126577,217.2563711094072,220.86209097902628,7535200
271,2022-02-14,219.00579833984375,220.87182629153676,216.5469165990812,217.01341987953649,8280800
272,2022-02-15,221.41610717773438,222.84477261022087,218.58790218246259,220.88156442143125,9461700
273,2022-02-16,222.38795471191406,223.4181560995107,219.25846663079798,221.10505234480672,9561300
274,2022-02-17,218.2963104248047,222.37824727136223,217.86867626214104,221.97976863525557,8131200
275,2022-02-18,216.43026733398438,219.39453590744716,215.60415459339194,218.28658148669535,8121200
276,2022-02-22,215.09884643554688,218.0339455300324,213.73819062345228,214.80727627367844,9928800
277,2022-02-23,209.87974548339844,217.97559493412578,209.36464471712242,216.57607027485824,8669900
278,2022-02-24,211.19183349609375,211.73608986743204,195.7873613243725,197.6533895246212,13463400
279,2022-02-25,213.10643005371094,214.47678436207022,208.22753568369387,211.18207622262696,8463600
280,2022-02-28,210.0449676513672,212.50384940114355,207.24593312850286,209.92834553829383,8409400
281,2022-03-01,203.09593200683594,209.10220738105872,201.45343490712676,208.45104261209696,9317800
282,2022-03-02,202.61973571777344,204.62182785829236,200.39411290531856,201.0841468842995,8865700
283,2022-03-03,201.40487670898438,205.55485355486792,200.75371181300525,204.63156048832658,8610000
284,2022-03-04,194.659912109375,200.56900723010406,191.32633531979704,199.23752219320053,10912300
285,2022-03-07,185.33950805664062,194.55302548002064,184.7077851885646,194.22258628225384,13412400
286,2022-03-08,186.32113647460938,190.89873247879532,181.42279999218903,184.66891074125198,11070900
287,2022-03-09,194.14479064941406,194.8639947718633,189.7518574048802,190.97643377890842,8457600
288,2022-03-10,192.40516662597656,194.31979212875765,190.78211124395034,191.36523665558772,7061600
289,2022-03-11,191.18057250976562,195.19446989084142,190.93759990290195,195.10700331153953,5432100
290,2022-03-14,194.69882202148438,198.68356409941006,192.58982145531488,192.84250764185876,7994700
291,2022-03-15,200.34552001953125,200.60793462384797,195.73875341317083,196.40936027427293,8277700
292,2022-03-16,205.91444396972656,207.6638499077477,201.18134178535973,204.09701340543742,9232300
293,2022-03-17,207.45001220703125,207.5374787877805,202.85297456146446,204.02895369341653,6668500
294,2022-03-18,212.95091247558594,213.0966901079767,204.37883177410382,205.7492008380612,14620800
295,2022-03-21,210.9390869140625,211.93041927923494,208.51908929744096,210.2587665967366,6101500
296,2022-03-22,212.32888793945312,213.39797326641357,211.07514107148407,211.71659226766033,6259900
297,2022-03-23,208.6454315185547,211.18206614772072,208.17892826200438,209.24801367271462,6008000
298,2022-03-24,211.20152282714844,211.54169043513602,207.98456763510464,208.94674457179673,5487000
299,2022-03-25,212.29000854492188,212.77595373482998,209.6270383953424,212.28029497987703,5051400
300,2022-03-28,214.5642547607422,214.76834344667324,211.3958824622536,212.35805932839904,4316800
301,2022-03-29,221.70765686035156,222.3782636803873,217.48965563532988,218.51985719601635,8032500
302,2022-03-30,217.6548309326172,219.80271503273568,216.46912357361643,219.4917030166644,7084000
303,2022-03-31,215.53614807128906,219.56948748480448,214.24353200026667,217.61599302973104,10759500
304,2022-04-01,219.9971160888672,220.25953065466024,215.983203908262,216.80931669730225,6559600
305,2022-04-04,221.33831787109375,222.7961534239106,218.63646383292945,219.413964263869,8521200
306,2022-04-05,219.73472595214844,222.55321738173114,218.97665252657475,220.45393028173973,4658000
307,2022-04-06,212.85372924804688,216.6052271039469,212.474692553041,216.5177605196852,7430000
308,2022-04-07,210.07411193847656,212.53299355667707,207.67354137369247,212.173398840695,6995100
309,2022-04-08,210.88079833984375,213.2424999865606,207.09043128939976,208.77179771640468,5438600
310,2022-04-11,208.71347045898438,211.1917940287789,207.4111408381067,209.19941567541971,6942700
311,2022-04-12,205.4576416015625,210.89052065709163,204.7773212313332,210.41428898299517,7446600
312,2022-04-13,207.27505493164062,207.8387531028974,201.3465179838275,204.51487512240575,8052900
313,2022-04-14,206.80856323242188,209.87974062698697,206.5558770530734,208.24697178220336,8191600
314,2022-04-18,207.17791748046875,209.76315003636284,205.57430392196886,205.72008158006025,4744400
315,2022-04-19,209.6367645263672,210.42399340842692,206.46840703700292,207.10985828530016,5028800
316,2022-04-20,211.66799926757812,214.61284076152,211.27924904765018,212.51355398222037,7178300
317,2022-04-21,210.36570739746094,217.62573102050987,209.29663668623812,213.3396901192163,8850300
318,2022-04-22,202.31846618652344,210.4726277984284,202.10464906626916,210.16163051525098,6201100
319,2022-04-25,204.04840087890625,204.61209913017473,199.55827166036255,200.54960409051552,6839400
320,2022-04-26,195.4471893310547,202.69748429911243,195.4471893310547,201.16189549928615,8155300
321,2022-04-27,208.09149169921875,215.56533259708056,207.06129006203918,211.25984963637694,15955800
322,2022-04-28,214.4573516845703,218.6073132562039,213.10642454326728,214.2046506747695,10799100
323,2022-04-29,207.13902282714844,214.98217129221354,206.38094943884838,212.4746920732703,7965000
324,2022-05-02,205.583984375,206.1768381388678,201.14245275870462,205.81724342024793,8803700
325,2022-05-03,202.6974639892578,207.60551358511447,200.47184144857314,207.60551358511447,6616900
326,2022-05-04,208.4899139404297,208.76204204147564,199.55823959789333,203.46524280558037,7191100
327,2022-05-05,199.47079467773438,208.54824762034906,197.3617942508017,206.30318312812622,7749600
328,2022-05-06,197.11883544921875,199.9373119261032,194.59191425417814,198.02268648267847,8825300
329,2022-05-09,187.57484436035156,195.10699484632423,186.68070698547214,194.42667454259754,10314100
330,2022-05-10,188.13856506347656,192.19134667522277,185.60193026131918,191.1805870787876,11016500
331,2022-05-11,191.1903076171875,192.7453384082728,186.0198428422207,188.0511053351706,9427300
332,2022-05-12,188.8776397705078,190.91276671253752,184.96317405894737,189.42293551974115,9308600
333,2022-05-13,193.99951171875,195.275117260937,191.3411879246706,191.82806117638734,6684500
334,2022-05-16,192.61685180664062,194.69093724177435,190.73752761773687,192.1397253846894,5161300
335,2022-05-17,198.64434814453125,199.4233485598747,194.8954170034267,197.52454526248553,7265600
336,2022-05-18,194.7396240234375,200.06602010258496,193.90220119769776,197.49532919583456,8748200
337,2022-05-19,192.18836975097656,195.15829997722395,188.2349607664154,191.19515887520433,9012400
338,2022-05-20,193.8048095703125,196.36576821277163,188.92634382494342,194.42800688024906,6966600
339,2022-05-23,202.11085510253906,202.50036268286334,195.49912179485585,195.60623452217064,12187400
340,2022-05-24,197.31028747558594,199.29672409422943,193.80479360951546,198.55668199281217,7458500
341,2022-05-25,198.48851013183594,199.5693694889412,195.20698873280043,195.32383357415415,5457200
342,2022-05-26,203.07484436035156,204.23360512295406,199.2967030217537,199.72515387765984,9212300
343,2022-05-27,207.29116821289062,207.63197058701272,204.13622407399,204.48677342275676,4897200
344,2022-05-31,206.59983825683594,208.72261381684802,203.62017569319497,204.85683817865623,9586400
345,2022-06-01,204.41867065429688,208.4889402447357,203.33782590638808,206.48302409568313,5246100
346,2022-06-02,209.4042205810547,209.59896693990578,205.5384451821718,206.3271775933453,5337200
347,2022-06-03,207.06723022460938,208.58628756052255,205.7234698795029,207.35935720683096,4352500
348,2022-06-06,207.34962463378906,211.86780872655646,206.5219339956766,209.79372350134923,3965100
349,2022-06-07,208.86868286132812,209.3263450334096,205.1879212471129,205.57741401313277,4493300
350,2022-06-08,207.89492797851562,209.91059085244282,207.24251944887334,208.14809678073325,3646300
351,2022-06-09,200.6989288330078,208.09940954516642,200.61129519776424,207.00880315986393,5138600
352,2022-06-10,194.27220153808594,198.07955475534013,193.95086333952065,196.35601891147027,5162500
353,2022-06-13,187.2125244140625,190.74722948617014,186.0635105061522,187.92337016203547,7119200
354,2022-06-14,188.439453125,189.23791764011472,186.71591741929663,187.66045284470172,6441200
355,2022-06-15,191.0101318359375,193.61003340981,187.18330006756332,190.83484972606857,6490000
356,2022-06-16,184.08680725097656,186.8327650791598,182.60670818190346,186.38484994051322,9887200
357,2022-06-17,185.0216064453125,186.28748013603243,181.02925386159043,182.02246480481455,15089300
358,2022-06-21,189.28662109375,191.56518481390944,188.64394470349103,190.57197387426797,6241600
359,2022-06-22,188.7316131591797,191.23413472550834,186.01485124857788,186.2290767346539,5138500
360,2022-06-23,191.47752380371094,192.2760031183451,188.3712698863789,190.99065052157596,4752800
361,2022-06-24,200.11465454101562,200.24124635118574,192.32468189190016,192.5389073284063,7754800
362,2022-06-27,198.21588134765625,201.6532061049091,197.2908249287535,200.3483890568485,6121200
363,2022-06-28,192.918701171875,201.36108370336115,192.31498294207205,198.64433681105163,4354200
364,2022-06-29,194.26246643066406,195.3725370730829,192.13970575899464,192.13970575899464,4324600
365,2022-06-30,191.72097778320312,193.6295277593784,187.78704784538994,190.24087871136484,7045200
366,2022-07-01,193.9508514404297,194.55458446957132,189.5982175659461,191.6235975313538,4131800
367,2022-07-05,195.27516174316406,195.30438781446162,189.04318864487,191.0783157346665,4110200
368,2022-07-06,195.8399200439453,197.19342728310008,193.4542437407409,194.74932855863923,4111200
369,2022-07-07,197.47584533691406,198.08929569039242,194.78829477772678,197.22266167078982,4650700
370,2022-07-08,198.2256622314453,198.74174689631764,195.1973087984895,197.00847861463345,3621800
371,2022-07-11,199.676513671875,201.31241599953515,196.69685088235477,196.69685088235477,5353600
372,2022-07-12,199.4427947998047,202.65614683915453,197.43686423184076,197.9140054364556,6779500
373,2022-07-13,198.79037475585938,200.17310808868916,194.26245872876757,195.16803599090798,7597300
374,2022-07-14,200.50418090820312,200.66971605955112,192.7823620687178,194.74933450753855,5605500
375,2022-07-15,204.52574157714844,206.15191157176403,201.7408255400088,203.87333309905353,7245700
376,2022-07-18,201.77005004882812,207.3204029867204,201.2150073259415,205.94741664313278,4648900
377,2022-07-19,208.0507049560547,208.48888796038486,202.44191495440703,202.75352100258485,4927100
378,2022-07-20,207.76834106445312,208.50839811000895,205.66505935874827,206.4343127602011,4460300
379,2022-07-21,210.51429748535156,211.20564930874073,207.14512742920263,207.55409925251635,4801300
380,2022-07-22,208.08966064453125,212.34494370085383,206.5511391211943,212.2086049030312,5071500
381,2022-07-25,208.64468383789062,209.16076833658812,206.06424648620944,208.94654290035214,4357200
382,2022-07-26,206.9114532470703,209.5016083222419,206.19087529966978,208.23574942773843,6141000
383,2022-07-27,204.9444580078125,211.15696637105466,195.91782242872392,205.23658497358716,17432200
384,2022-07-28,205.80136108398438,207.13538924416105,202.46140233745993,205.10999442265074,7477100
385,2022-07-29,206.5413818359375,208.53756524011257,204.32124088499148,206.43426912083953,6059700
386,2022-08-01,205.81106567382812,208.37202378366882,202.11082591518115,202.97745972623173,8028400
387,2022-08-02,200.84500122070312,203.3572696426361,198.57616948859084,202.3445795505885,9939400
388,2022-08-03,203.00672912597656,204.8081666530025,201.448743157654,202.5296027022302,9520100
389,2022-08-04,207.86570739746094,209.23869379827306,203.0748754588567,205.0028897474936,6789700
390,2022-08-05,210.2026824951172,210.28058400932758,204.97366779112502,205.1781611232016,5553700
391,2022-08-08,207.7196502685547,210.9427494231308,206.48298781656908,209.57949514729452,4063400
392,2022-08-09,204.739990234375,207.8462448037858,204.24338473129734,206.43431496083448,4596800
393,2022-08-10,206.53167724609375,209.1997336461827,205.7624090465359,209.19000152831057,5746400
394,2022-08-11,205.9025115966797,208.26315067533588,205.42452523670514,208.05829512548598,6639600
395,2022-08-12,206.14637756347656,207.9900179571613,204.9465518811135,207.7754130533874,6443700
396,2022-08-15,211.11151123046875,211.42366921213502,205.20990648963286,205.20990648963286,5290600
397,2022-08-16,211.81385803222656,212.27233077845855,206.92675170360891,209.28739069244585,6564400
398,2022-08-17,209.25811767578125,210.87738880073073,207.53152922269302,209.72633975501293,4902500
399,2022-08-18,209.97018432617188,210.7017877558798,207.21934828590537,208.62402925246616,4516400
400,2022-08-19,207.59982299804688,209.95069767494905,207.18036257124334,208.85817450943395,4178800
401,2022-08-22,203.4930877685547,206.06833164916853,203.0931409253787,204.79046650661755,5139500
402,2022-08-23,201.7274932861328,204.16617184402972,201.4641118342164,202.8980560170208,3525500
403,2022-08-24,201.60067749023438,203.23947722313744,200.63495542167476,201.5616651824448,4230800
404,2022-08-25,204.67343139648438,204.76122025667982,201.43485896492734,202.30302797961357,4495000
405,2022-08-26,197.9133758544922,205.10259473202015,197.72803392185662,204.62462331049807,5060200
406,2022-08-29,197.36709594726562,198.9571188167815,195.6990335931314,196.3135852316824,4476200
407,2022-08-30,196.44041442871094,199.39609126599146,195.29911479808376,198.91810497233976,3918200
408,2022-08-31,193.8358917236328,198.18648500814564,193.7676015940035,196.0697142572803,6559000
409,2022-09-01,195.22108459472656,195.51371408995308,191.8361978444996,193.8456664291161,5608300
410,2022-09-02,192.90919494628906,197.51342057797956,192.0215273938463,197.47440827596984,4508100
411,2022-09-06,193.7676239013672,195.13327780607784,191.5825627693189,193.04576976058513,4547800
412,2022-09-07,195.5039520263672,196.20629253827866,192.38244690926658,193.83590447396037,4098300
413,2022-09-08,195.78688049316406,196.17706311779335,192.1288625703405,192.5580575036275,4377600
414,2022-09-09,200.1667022705078,201.33726482136836,196.4111467996423,197.1134873070607,4885600
415,2022-09-12,201.56166076660156,202.1079223707641,199.92286106960157,201.43484472116654,3812300
416,2022-09-13,194.77236938476562,198.47916361949066,193.99198930095318,197.0939960408668,5217900
417,2022-09-14,194.51873779296875,195.9526818115939,193.2018455686768,195.09426229445478,4632800
418,2022-09-15,190.5778045654297,195.39663469984393,189.75841232547916,193.23108743389656,6099300
419,2022-09-16,188.55859375,189.06584296268093,183.60319806252753,185.5541405433666,9398200
420,2022-09-19,188.39279174804688,189.2316977274024,186.03215280253758,186.89055749257878,8133600
421,2022-09-20,187.35877990722656,188.2952240207585,185.62242729788574,186.41257155459877,5292500
422,2022-09-21,182.4326629638672,188.35376654299347,182.41314936846385,187.807504947797,6705900
423,2022-09-22,181.23280334472656,182.61798566667815,180.1305309150332,181.77907976687464,6604700
424,2022-09-23,179.44772338867188,180.0525108872092,177.76014716773358,178.9697370493204,10755800
425,2022-09-26,176.16036987304688,179.9744664746848,175.48729225105055,178.55027173551025,9914600
426,2022-09-27,173.507080078125,180.31588065381018,172.67793838132292,178.03326643761622,9799600
427,2022-09-28,174.78497314453125,175.68242000708432,170.54168112503527,172.9120696836862,9751000
428,2022-09-29,175.64337158203125,177.76990689745526,174.34599288057535,174.44354597086988,9105200
429,2022-09-30,173.29249572753906,178.43323439484067,173.24373406304662,175.64338547517843,9472300
430,2022-10-03,177.19435119628906,178.8624136261599,173.78020173289613,174.9410149319714,8842300
431,2022-10-04,181.0962677001953,181.64254421205368,178.5795644719989,180.51099376425944,7081400
432,2022-10-05,183.0666961669922,184.18849708707413,177.88694597148432,178.8429036730283,6119900
433,2022-10-06,181.03770446777344,183.43737027542292,180.70604781734113,182.07170160412704,5163000
434,2022-10-07,179.32090759277344,180.08177408698864,177.4675030191754,178.9502237011514,5610300
435,2022-10-10,177.71136474609375,180.2475962291317,176.462762599386,179.61354580062803,4743800
436,2022-10-11,174.74595642089844,177.18463506631932,173.81926151254115,175.9457821467818,6294500
437,2022-10-12,173.86801147460938,176.16036012005313,173.8484978807663,174.69715315655293,4884300
438,2022-10-13,180.1305694580078,180.8231458826653,170.317328620585,170.70751126395425,8426400
439,2022-10-14,178.1405792236328,182.5399646876239,177.60408187052255,182.2082931051315,6449400
440,2022-10-17,180.70608520507812,183.9446575473818,178.3649596906394,181.43768878890435,13952100
441,2022-10-18,182.5789794921875,185.5249072772071,181.18406253979336,184.84208027657667,5209200
442,2022-10-19,181.83763122558594,183.03745690617927,180.2280944496557,180.94019930408817,4927000
443,2022-10-20,182.62777709960938,186.2955446149012,181.8571462721974,181.8864241112193,5706700
444,2022-10-21,185.70046997070312,186.26624512105926,180.51097030095443,181.24257378916323,7582500
445,2022-10-24,186.03213500976562,188.39277372949508,184.4616256480828,186.71496193125589,7299200
446,2022-10-25,189.61215209960938,190.44129393151093,186.04192289067714,186.18823765968517,11907200
447,2022-10-26,198.34259033203125,201.3080166711534,191.68011926064702,191.75815875437544,15450000
448,2022-10-27,199.27903747558594,201.25925802904734,196.6452677819372,198.33284395065726,7946700
449,2022-10-28,204.2051544189453,206.3316895517487,198.3230637845074,199.97161263113455,8455600
450,2022-10-31,202.0786590576172,204.4783103693936,201.14219996322072,203.795483365413,8674100
451,2022-11-01,201.85427856445312,204.81971979281306,200.2935333409319,203.78572254715874,5919500
452,2022-11-02,196.02096557617188,201.92257024377386,195.66004593829678,200.7129804065947,6985600
453,2022-11-03,189.97303771972656,193.97247604657784,189.41701192817675,193.416450255028,8236200
454,2022-11-04,192.14834594726562,196.508704154037,190.54857349874072,192.16785954229366,9680100
455,2022-11-07,195.19183349609375,195.52349020049434,192.33369454825674,193.45549559127616,7821300
456,2022-11-08,196.83058166503906,199.1131807485332,194.840626924572,196.71352988163204,6943700
457,2022-11-09,189.59600830078125,196.83064064346732,189.00942616561173,196.21471522964572,7320200
458,2022-11-10,200.97586059570312,201.16160188172847,195.54989085354805,198.55127371772537,8048900
459,2022-11-11,200.4185791015625,201.81661373671236,197.63226605913624,201.39623070693597,9601000
460,2022-11-14,202.23703002929688,204.4954030557231,198.66860731310203,198.95211974055485,5796100
461,2022-11-15,205.29708862304688,208.95349648299526,202.8725016335346,205.29708862304688,7316100
462,2022-11-16,205.44371032714844,206.1769490403534,203.56662101147725,203.91857619052684,6125300
463,2022-11-17,206.2747344970703,206.5582469220459,202.68675460136643,203.31245108338436,5385600
464,2022-11-18,206.08900451660156,209.38368634237202,205.05269598492202,208.40603453244296,8028500
465,2022-11-21,201.70912170410156,205.84458454204733,201.28872368292627,205.60017159790283,10450900
466,2022-11-22,205.6295166015625,205.7761584128056,200.7608145371074,202.90185957017363,5273100
467,2022-11-23,206.99818420410156,208.07360700973072,205.22863706575043,205.30685098959444,3807300
468,2022-11-25,209.01217651367188,209.21748996016757,206.66581810739999,206.97867385105383,1993500
469,2022-11-28,206.53871154785156,209.6769803539725,205.94234335992502,207.51636333672903,10229400
470,2022-11-29,204.38787841796875,205.45351527622222,202.7161022307605,204.67140578768016,8986900
471,2022-11-30,212.15045166015625,212.15045166015625,203.36135614954776,203.56666960207582,13918100
472,2022-12-01,212.15045166015625,213.76357124714087,210.48844649706655,212.15045166015625,11261500
473,2022-12-02,212.795654296875,213.5973208646668,209.4520875606335,210.90877892094414,5132800
474,2022-12-05,208.9045867919922,212.06241220176884,208.28867642789203,210.83056163800944,9006300
475,2022-12-06,204.40744018554688,207.3892811598534,202.99961920634757,207.262181652131,5986000
476,2022-12-07,203.165771484375,204.34873645435815,200.54567242300018,204.1336519143612,7923800
477,2022-12-08,204.4269561767578,205.60013511693012,203.1071205454517,204.82778199651912,4896500
478,2022-12-09,204.035888671875,205.81522176826402,202.882266928943,203.26355046134356,4928400
479,2022-12-12,209.79428100585938,210.0191516443964,204.78870892563748,205.3068631487332,5941700
480,2022-12-13,208.27890014648438,215.06380495808295,207.8682882452064,214.63363584690214,14585000
481,2022-12-14,208.5526580810547,211.44649862417594,206.90042439824282,208.09316061005563,7001700
482,2022-12-15,203.26356506347656,207.08618672560317,202.1979283089034,204.915798795166,10831800
483,2022-12-16,202.26634216308594,203.7425907323019,200.7118796744852,202.85293909958196,12472900
484,2022-12-19,200.2426300048828,202.83340106412285,199.39206287478154,202.012177209622,4893600
485,2022-12-20,200.77056884765625,201.9144196327737,199.00102152406993,199.32364839953107,5024900
486,2022-12-21,202.18814086914062,203.31244924800103,200.98563348379216,201.953514014115,4086900
487,2022-12-22,200.47727966308594,202.0317424753831,197.61276699329744,201.1518618051953,5690300
488,2022-12-23,201.23004150390625,201.6308822618573,198.97166857258168,199.5680366775541,3246000
489,2022-12-27,201.6797637939453,202.25658963779028,200.0275449423393,201.31803743654615,2904900
490,2022-12-28,200.40882873535156,203.86970921339292,200.22307252422567,202.0610475888086,3139200
491,2022-12-29,203.41021728515625,203.86971479332374,200.90743123424141,201.34737153076006,3675500
492,2022-12-30,203.1168975830078,203.39063884639592,201.10293760903232,201.69930570093788,4159400
493,2023-01-03,202.7552032470703,207.58480545545115,201.55269572759414,204.60296452539998,4202800
494,2023-01-04,207.85853576660156,208.4353467094055,204.93535171148184,204.93535171148184,6606200
495,2023-01-05,206.39205932617188,209.37390011525545,205.75659166259842,209.02194489231803,5246000
496,2023-01-06,212.8836669921875,213.26495057516374,208.32780629052567,209.21747295673077,6829700
497,2023-01-09,213.71466064453125,217.24398376359144,213.47024772747108,214.17415812202682,6294500
498,2023-01-10,216.14901733398438,217.41996756612056,213.3040472203572,214.09595765233192,10857000
