,Date,Close,High,Low,Open,Volume
499,2023-01-11,217.13645935058594,217.21465836283295,214.7900862030671,216.34454890321243,5408200
500,2023-01-12,218.62246704101562,218.80822324972266,215.67974081244412,217.13644720692145,4264400
501,2023-01-13,218.0749969482422,218.75935018962335,215.2202556286367,216.9507034029576,4283200
502,2023-01-17,218.01629638671875,219.38500259423236,217.4003711344482,217.4101571973597,6101100
503,2023-01-18,214.55543518066406,219.9618475489437,214.53587797091274,219.0721809775103,6558000
504,2023-01-19,215.48419189453125,216.5693857630034,212.63922216937735,213.22581909419776,4853100
505,2023-01-20,219.29708862304688,219.41440207378295,215.48425229628765,216.19793398457156,5211000
506,2023-01-23,219.16995239257812,221.14481301659623,218.16297232835183,219.5805792369367,5501500
507,2023-01-24,218.88641357421875,224.85986537725617,211.7886684114068,217.0582098772322,5274900
508,2023-01-25,219.87387084960938,219.94231363209735,216.22723402824957,216.6671743286751,4729600
509,2023-01-26,219.68809509277344,222.00512458464237,218.6713290864201,220.9492590785582,7043400
510,2023-01-27,226.2677001953125,227.63640653779186,222.17133739619027,222.9045761334714,11382600
511,2023-01-30,223.9800262451172,225.2705188229511,222.8361605477384,225.05543424034843,5677400
512,2023-01-31,225.06520080566406,225.64201171913143,223.34452429392292,223.6964794969808,11294200
513,2023-02-01,225.7397918701172,227.46046856428669,222.70908027814733,224.2439858279791,5792700
514,2023-02-02,224.42971801757812,229.0637923665337,223.26631012767837,228.7313943744997,7190000
515,2023-02-03,224.9869842529297,225.7006657971515,222.5526262170643,223.57916345714156,5243600
516,2023-02-06,224.3124237060547,225.11409039738606,222.9437022822034,223.58895602839976,3402400
517,2023-02-07,226.150390625,226.94228608791394,222.85569436524585,222.92413714242636,4042600
518,2023-02-08,225.05540466308594,226.6783099666087,224.8501061725346,225.1922752960469,4978600
519,2023-02-09,224.6636199951172,227.72965348439854,224.44811413363402,227.66109159047267,5238400
520,2023-02-10,222.5575408935547,225.21217310369815,221.5387981496441,224.28158777140465,4509700
521,2023-02-13,224.20323181152344,225.13381719016337,221.6465621182906,222.24409840512286,4946700
522,2023-02-14,224.70274353027344,226.69126219405481,222.52810485265087,223.99745450255816,4829400
523,2023-02-15,224.2423858642578,224.3893298234971,222.16570944061107,222.93956048340388,4407300
524,2023-02-16,221.2154998779297,223.6938018755155,221.05876565391677,221.45060121394906,3865900
525,2023-02-17,218.9918975830078,220.17717969631838,217.20909421770537,219.59922406667135,4520200
526,2023-02-21,216.11196899414062,217.89478730220804,215.49485222727066,215.66137674829903,7276100
527,2023-02-22,215.5242156982422,217.2188614808931,214.9658556441156,215.90624601796114,4621800
528,2023-02-23,216.611572265625,217.5519478539864,214.45651373604574,217.03277873922426,5533800
529,2023-02-24,215.06382751464844,215.73973078944044,213.01653712216142,214.0156841877684,4414400
530,2023-02-27,215.84751892089844,216.9152429901051,214.8581470309171,216.2197440867222,4255300
531,2023-02-28,215.4458770751953,217.2384857192087,215.01486538631778,215.50464867876954,5385400
532,2023-03-01,213.89813232421875,215.76910784590615,212.0075612882158,214.97566140660362,4792700
533,2023-03-02,214.5838623046875,215.11283665207318,212.65411485926285,213.43777114801912,5539300
534,2023-03-03,219.19760131835938,219.442492944955,215.4066687747002,215.70054171601467,6055400
535,2023-03-06,222.11671447753906,222.77302227022747,219.11924323597728,219.35432964111982,5737600
536,2023-03-07,218.60984802246094,222.73382945116228,218.5216906271557,222.1166977900293,4386800
537,2023-03-08,217.64990234375,218.37477205200577,216.66053052486052,217.42460621391376,4194900
538,2023-03-09,215.51441955566406,219.78533007910877,215.171580250022,216.87601638818208,5066700
539,2023-03-10,211.72349548339844,214.64259936857397,211.07697802819234,214.55444197386353,6638900
540,2023-03-13,210.08763122558594,213.3985708223562,208.15788399933805,210.24436545493575,6810800
541,2023-03-14,214.19203186035156,215.37729905122447,211.62555725810648,213.54551433060283,7985600
542,2023-03-15,211.9488067626953,212.47778106283275,209.3039801030057,210.02886472108324,8372200
543,2023-03-16,213.00672912597656,213.1340775520374,204.49429398172,210.7733187364384,13674600
544,2023-03-17,212.94796752929688,214.19202120855255,210.47945568656095,210.47945568656095,18801200
545,2023-03-20,213.69244384765625,216.04341261225082,212.40921401697747,212.5659482573504,9817400
546,2023-03-21,217.414794921875,217.96334980375138,214.21160808670444,216.81725872261688,8971400
547,2023-03-22,215.54383850097656,220.30453300486192,215.42629528633768,217.95357903007937,6700600
548,2023-03-23,218.04168701171875,220.64733729019423,215.75929544721933,215.93562517620512,6427700
549,2023-03-24,216.52337646484375,216.80745912525558,213.79039245753006,216.16094163638607,4791500
550,2023-03-27,217.2776336669922,219.50125371190916,216.86621754825387,218.04169430850587,7210900
551,2023-03-28,215.82789611816406,218.76659571864323,214.18221656945622,218.26702216748146,6418400
552,2023-03-29,218.73721313476562,218.9821047717398,216.40583996773134,217.74784135531024,4483000
553,2023-03-30,217.81639099121094,219.65798065435203,216.68989558058587,219.3445122236057,5383900
554,2023-03-31,220.85305786132812,221.22528294747238,218.7273855165938,219.03106367084,9509000
555,2023-04-03,224.32073974609375,224.47747398123113,219.54045020339922,220.62776967079083,6421500
556,2023-04-04,223.00814819335938,225.34931190018165,222.19510607632893,224.32076392335995,5254700
557,2023-04-05,223.50770568847656,223.8015786530908,221.92081260535957,222.14610873453054,4813600
558,2023-04-06,221.3722381591797,222.09710780127756,220.08899349192816,221.53876267012106,4285200
559,2023-04-10,221.8032684326172,221.85224975430705,219.73639715911224,220.9510502338165,4952200
560,2023-04-11,223.78196716308594,224.4578704493539,221.57794250629848,222.36159870700047,4513300
561,2023-04-12,223.15505981445312,226.8578202847244,222.6848720420218,225.2317361774413,4373000
562,2023-04-13,227.9353485107422,228.08227751805208,224.1248351355087,224.77135266167164,7615500
563,2023-04-14,229.23818969726562,230.18837053556368,227.49456227063638,228.22923725198018,9781300
564,2023-04-17,228.70919799804688,229.26755811608976,226.22110549324074,229.2381723148243,4865000
565,2023-04-18,228.82676696777344,229.5418464107039,226.9557911480921,228.97369598104672,4796200
566,2023-04-19,227.81777954101562,229.27732400523323,227.11249049168975,229.21855240895573,3833900
567,2023-04-20,229.80630493164062,229.87486681362043,226.76964282857097,227.71003323728237,4925700
568,2023-04-21,229.2675323486328,230.75647754907118,228.61122461580092,230.19811749378255,6771500
569,2023-04-24,228.00390625,230.34506972153872,226.77944805469733,229.4438702834359,9124100
570,2023-04-25,224.89871215820312,230.21776704287862,224.741977900949,228.25863366820653,6076500
571,2023-04-26,223.48809814453125,228.01370568324316,222.08732517928647,226.49537457027918,8400400
572,2023-04-27,224.33053588867188,224.93787732893904,221.9795820882175,223.99748684055746,7128200
573,2023-04-28,227.97454833984375,228.7973957074752,223.39997375617213,223.97791450778132,11627900
574,2023-05-01,227.75901794433594,229.7965182047796,226.7794513737572,228.11166250762426,4571100
575,2023-05-02,222.34202575683594,227.62188920595284,221.58777022624804,227.21047302190482,5244000
576,2023-05-03,221.36241149902344,223.99744751383022,221.30363990638043,222.34197790173243,4093300
577,2023-05-04,220.99020385742188,221.44079606788372,218.91351275595116,220.24572376657457,5648700
578,2023-05-05,227.04393005371094,227.59248492122853,222.64567093515157,223.67421878524664,6237500
579,2023-05-08,227.48472595214844,228.67979828758675,226.52475495953362,226.52475495953362,2938400
580,2023-05-09,228.4936981201172,229.30674018601073,226.1035681884904,226.3582501217703,4352100
581,2023-05-10,226.54434204101562,230.01200077332476,224.22275933968334,229.51242725379663,5245000
582,2023-05-11,226.73080444335938,227.23136687435283,224.0415693246234,226.47562603079066,3818000
583,2023-05-12,227.093994140625,228.41897817776126,225.5628934882151,227.7025046624443,3432700
584,2023-05-15,228.4974822998047,228.517116018032,226.2793513765679,226.90749557459046,2843200
585,2023-05-16,226.2008514404297,228.78213898602647,225.3764149158004,228.2521333800931,4289700
586,2023-05-17,228.34046936035156,229.5575054392112,226.27937798825954,228.41898926635614,4990100
587,2023-05-18,229.2728729248047,229.81267291655485,226.8486252313032,228.0950893671751,6621900
588,2023-05-19,228.9882354736328,229.99915487476972,227.64361772139324,229.66545652366705,5399400
589,2023-05-22,226.995849609375,229.53786976809042,226.8976959836682,228.98824540686985,3987800
590,2023-05-23,220.41995239257812,225.23900468853316,219.5169959808459,225.0230787013646,8537200
591,2023-05-24,218.1331024169922,218.96736324233862,215.95422388542198,218.42754829512268,6730800
592,2023-05-25,219.2421875,220.52791909677575,216.40572150389355,218.32940672503977,6827600
593,2023-05-26,220.84197998046875,222.01976353796076,219.2029163335318,219.6740357469846,5067300
594,2023-05-30,217.53439331054688,221.29344910819674,215.67940381534441,220.84196344813788,6916000
595,2023-05-31,216.9357147216797,217.42645289278715,212.1362960072942,215.88554282310272,20460600
596,2023-06-01,222.30438232421875,222.51049893706724,218.30976658794725,218.60421247367088,7003600
597,2023-06-02,224.55197143554688,226.00456724165198,223.20735360500748,224.571605156208,5897100
598,2023-06-05,222.56939697265625,224.10049768859514,221.1364349064254,223.68827941708395,4858900
599,2023-06-06,223.99252319335938,225.00344258792055,221.97068440423698,222.49086564702517,6020100
600,2023-06-07,221.09716796875,223.3349327111213,216.92589373762476,222.79511775657127,8517200
601,2023-06-08,218.9182891845703,220.96957103363113,218.29014495886278,220.92049422396937,6248200
602,2023-06-09,219.41883850097656,221.00882530931588,218.6336544683639,219.4973584018518,6385000
603,2023-06-12,221.98049926757812,222.25531144127856,219.48755598439834,220.25310632201246,8621100
604,2023-06-13,219.26181030273438,222.94234661025212,218.50608429707862,221.44068899487613,6868700
605,2023-06-14,219.30105590820312,221.29345149953826,218.45698573334153,219.59550177871563,9160700
606,2023-06-15,221.98049926757812,222.90308941191827,217.26940989877872,217.90737849755067,12534000
607,2023-06-16,224.6697540283203,225.54326737749147,221.89217417112337,222.25531562689346,13628900
608,2023-06-20,222.27493286132812,225.31751529968443,221.99029635537033,222.79511408820062,12312300
609,2023-06-21,223.04049682617188,224.39493895899935,220.81254135542503,221.93142377676153,7032100
610,2023-06-22,224.1593780517578,224.68936867960988,221.32291206163217,222.1669823031301,6275500
611,2023-06-23,225.2978973388672,225.7199249774501,222.1964285033567,223.0110556644893,5424400
612,2023-06-26,222.1080780029297,225.8376907419899,222.00992438763637,225.18991282378772,5165400
613,2023-06-27,223.1288299560547,224.37530911466357,222.32402713613803,223.26623604609608,4628500
614,2023-06-28,223.7373504638672,223.83548911104597,221.83328399014366,223.28586476319595,5324500
615,2023-06-29,229.9795379638672,230.35248878083715,224.36549222824254,224.55196014865749,7118900
616,2023-06-30,233.0810089111328,233.86619301838547,231.5793512324774,231.89343086583494,6879400
617,2023-07-03,233.5619354248047,233.98396307979812,231.04935828734693,232.609902137795,3087400
618,2023-07-05,235.01451110839844,235.55432610094124,229.65565857624082,230.0678768497806,7601200
619,2023-07-06,234.455078125,235.16174230366516,232.30564249623848,233.85637694519036,6441800
620,2023-07-07,232.070068359375,234.02321158963358,231.75600373067053,232.34488052554386,5729500
621,2023-07-10,233.74839782714844,234.67098793990328,232.11914358445966,232.61969110310463,4858900
622,2023-07-11,236.09414672851562,236.24136219538613,233.70915133222599,234.38637243211247,3856500
623,2023-07-12,237.723388671875,239.43114790273222,236.7615310848728,237.07561069927522,6116000
624,2023-07-13,238.802978515625,239.74520228352122,238.64593872495252,239.27408291150377,5819600
625,2023-07-14,238.65577697753906,240.2065113044733,237.47800843114862,240.19668695689714,4941200
626,2023-07-17,239.47039794921875,240.8248250035677,238.4987310608939,238.60669404848554,4328100
627,2023-07-18,236.31005859375,238.67540515143173,233.27728537237965,238.59690022455797,7674000
628,2023-07-19,236.947998046875,238.09632347953487,235.6720759074287,236.78114887899855,4835500
629,2023-07-20,235.18133544921875,237.13447858823233,234.64153548983765,236.69281726867547,4695000
630,2023-07-21,234.81820678710938,235.8978367168164,234.30783491341694,235.2991355696407,5427400
631,2023-07-24,236.28060913085938,236.81059974173712,233.77784157828492,235.2402316760834,6010000
632,2023-07-25,234.26858520507812,236.3395008392185,234.14098849111977,235.5739505077486,4997500
633,2023-07-26,232.70802307128906,234.4256064955466,223.46250368856914,227.1332302266781,7551400
634,2023-07-27,230.0972900390625,234.23912093282394,228.64470941020315,233.02208501472413,8160100
635,2023-07-28,231.38302612304688,231.5106228280137,229.3808211609425,230.23470070676274,6794800
636,2023-07-31,233.3263702392578,234.00359132201112,231.62842033436345,231.62842033436345,4799600
637,2023-08-01,235.33837890625,236.2707783678539,232.60987607277025,232.74728215157356,4627300
638,2023-08-02,233.1595001220703,234.36671173990405,232.40375920144427,234.2096869186932,4868200
639,2023-08-03,234.33729553222656,234.62193206959373,230.8923188234448,231.62842610981076,5033800
640,2023-08-04,234.56301879882812,237.42892770569432,233.43431210437623,233.59135190160873,5169700
641,2023-08-07,237.03631591796875,237.69390318661524,234.77893259843006,234.78874196919605,5649800
642,2023-08-08,234.85743713378906,236.8891000894266,232.99263831387108,235.96651005021758,5080600
643,2023-08-09,235.31874084472656,237.48780995166962,235.05375303944294,236.04503866279137,4055000
644,2023-08-10,236.15460205078125,239.88138562262475,236.08576231252584,236.6069217433374,4778000
645,2023-08-11,236.0365753173828,236.7052419919119,234.4435986877092,235.9972490444345,3607100
646,2023-08-14,238.848876953125,239.2717131607571,236.25290780854283,236.70524247202127,4351100
647,2023-08-15,235.830078125,238.62270854290435,235.35808784413035,237.9737125290208,3770100
648,2023-08-16,235.29910278320312,237.049429657935,232.0836508102162,232.5851396031026,3218600
649,2023-08-17,233.41110229492188,236.37091066061762,232.54578927147088,235.99724355694292,4177600
650,2023-08-18,234.19776916503906,235.06309721640358,231.37564018520388,231.65096910985605,4344800
651,2023-08-21,235.46624755859375,236.5183940945506,233.79458847578178,235.38758001316612,3573600
652,2023-08-22,236.55775451660156,237.4033969387204,234.6894339211471,235.99725383667482,3848400
653,2023-08-23,238.25888061523438,238.4948682499046,236.70523033502081,237.29522943029696,4947700
654,2023-08-24,235.47610473632812,239.4978878453728,235.3679387234156,238.20973851251563,4570700
655,2023-08-25,238.52438354492188,239.35037028122747,236.20374342556306,237.35422816633877,3541500
656,2023-08-28,239.7633514404297,241.13999593083912,238.55386985212002,238.95702037869015,3741500
657,2023-08-29,241.24818420410156,241.730017322388,239.34053737387904,239.43887556268885,3975600
658,2023-08-30,242.1233367919922,244.08998050716252,241.94634605969125,242.3101703456215,4573300
659,2023-08-31,241.58251953125,243.88350420281927,241.35635969326256,241.4940241604247,5532600
660,2023-09-01,243.97198486328125,244.7193040679156,242.65433718499148,243.34265947929953,4112900
661,2023-09-05,241.24818420410156,244.54231847331687,241.11051974234843,244.20799263824514,4459600
662,2023-09-06,242.05450439453125,242.5461653077452,240.13702983385684,241.32684084142645,4520300
663,2023-09-07,243.01815795898438,243.27381623480684,241.0220158321653,241.40551074804924,4007900
664,2023-09-08,243.16563415527344,244.0014636623658,242.32981965248052,243.65729504078672,3309100
665,2023-09-11,243.09683227539062,244.21781859951903,242.16267950600044,243.20499828053903,2995800
666,2023-09-12,243.1754913330078,243.62781097197765,241.90699777108296,242.82149487436604,3499600
667,2023-09-13,243.69667053222656,245.88947418831023,242.4970166027831,243.02800383180323,5657000
668,2023-09-14,237.47222900390625,241.44484271330077,234.76809389102533,240.91385551120925,12000000
669,2023-09-15,237.04940795898438,240.028871994022,236.02674482231947,237.86555189888503,13077900
670,2023-09-18,240.57952880859375,241.1400144640877,236.75440739022,236.92157030516734,4771600
671,2023-09-19,239.49789428710938,241.0318741447268,237.43292717274065,240.91388031084927,4709000
672,2023-09-20,237.8262176513672,240.45168512864282,237.63938410357036,239.5667014861635,5756600
673,2023-09-21,232.6637725830078,236.7642227040861,232.32944677076833,236.7543948875967,6881500
674,2023-09-22,231.15931701660156,233.8241109973626,230.96265563494012,232.8014628101421,5935500
675,2023-09-25,229.46798706054688,231.54279676009924,228.33717293701247,231.45430139480712,5921600
676,2023-09-26,225.81985473632812,228.7894908967263,225.77070064772894,228.0618273329915,6193200
677,2023-09-27,225.67234802246094,226.8326605182904,224.11869781290147,226.41966717209857,6006700
678,2023-09-28,227.7963409423828,228.661653958229,225.83952508020573,226.82284691971773,4203900
679,2023-09-29,226.17385864257812,229.14349490070717,225.8198621680707,228.95666134411977,6045200
680,2023-10-02,227.41285705566406,227.51118024180406,224.9545523376455,225.4167148249771,5175200
681,2023-10-03,224.99388122558594,227.88485000825594,223.9810608703378,226.62619917834948,5585700
682,2023-10-04,227.36366271972656,227.83565297198388,225.062693360135,225.65267742438178,5430900
683,2023-10-05,229.5860137939453,230.28417900803896,226.38038951130642,226.56722308990766,6126200
684,2023-10-06,231.1199493408203,232.64410113214663,228.86814902002334,229.2811423756337,6401300
685,2023-10-09,230.5299835205078,231.24780429037273,227.83567617275438,228.91733624046955,5372200
686,2023-10-10,232.65394592285156,234.24692245145116,230.37263212477305,230.98228684474572,4644000
687,2023-10-11,231.7493133544922,234.53211631410156,230.97249560455361,233.58813563074085,4760900
688,2023-10-12,232.83096313476562,233.76511595837675,230.97248530519974,232.7621384025678,4472800
689,2023-10-13,233.7061309814453,234.66978231155008,232.29014494291442,232.44748005926286,4966800
690,2023-10-16,236.06610107421875,236.69542650428028,234.35511552797254,235.01393941535713,6227300
691,2023-10-17,237.17724609375,237.45257503331666,234.31577568150146,235.63343846862986,4527600
692,2023-10-18,233.5094451904297,236.8134072670269,233.0374548950018,235.9579220432574,9528300
693,2023-10-19,229.91049194335938,233.9519455684407,229.51716918353162,233.5094537125591,5927400
694,2023-10-20,229.48765563964844,231.83779423522356,228.75999207707392,230.225147019067,5748300
695,2023-10-23,227.6685028076172,230.54964358071388,227.42267234935264,227.50133989651334,5071700
696,2023-10-24,230.7364501953125,232.58509994725483,229.00580926015985,229.00580926015985,6844100
697,2023-10-25,232.8997802734375,234.50258464540414,227.43249832234477,228.37649387631987,10365300
698,2023-10-26,227.4226837158203,231.6804692662802,226.51802938470868,230.65782111068046,6414500
699,2023-10-27,225.44618225097656,227.53081956355172,224.22685787711796,227.3144875777978,5540900
700,2023-10-30,229.1926727294922,229.48767230354065,226.19353790121906,228.31751682920608,5170300
701,2023-10-31,231.17898559570312,231.78864037471058,229.1041757784179,229.67450428316423,4828400
702,2023-11-01,234.6009521484375,235.05327184209685,231.74930949672813,232.20164419468966,4996200
703,2023-11-02,239.1930389404297,239.1930389404297,235.21058246491904,235.90874757718214,6286700
704,2023-11-03,239.53720092773438,241.2285156554706,238.2195382880095,241.03183928838018,5029800
705,2023-11-06,239.42904663085938,240.69752523651476,238.5637185871249,239.93053538113227,5254100
706,2023-11-07,240.68768310546875,240.98268264867986,239.32086639274732,239.35036484663843,4219700
707,2023-11-08,240.35267639160156,241.18042172774958,239.258864684461,239.93880372352757,5117500
708,2023-11-09,238.11575317382812,240.9143290251601,237.4555267252829,240.76652274423364,4866600
709,2023-11-10,241.67312622070312,241.6928387388006,238.44096492001904,240.42164445581307,4094400
710,2023-11-13,241.1015625,242.09682655173066,240.54973233126836,241.4267513571978,4088500
711,2023-11-14,243.33843994140625,244.31399139847406,241.99827462363507,242.5796660021644,14092000
712,2023-11-15,244.49139404296875,244.6195028453267,241.76178941432445,243.21035112812254,13258900
713,2023-11-16,244.94471740722656,245.81187274949022,243.66367435794984,244.96441488946834,7051600
714,2023-11-17,245.9202423095703,246.59033253908598,245.033374545242,245.8118460240418,7238200
715,2023-11-20,246.32427978515625,247.27027011446475,242.0180194553199,245.96952965260425,8604200
716,2023-11-21,248.55130004882812,249.64511164709614,246.3833893686895,246.3833893686895,7213700
717,2023-11-22,250.0195770263672,250.82760977261242,248.9750391894859,249.31007679070356,5701400
718,2023-11-24,250.5911407470703,250.9853008949626,249.80280541503996,250.48274445096308,1640900
719,2023-11-27,250.43345642089844,251.26120170611156,248.83708836566672,250.59112648558045,5478900
720,2023-11-28,249.25094604492188,250.44329012641748,247.94034190389183,250.1476775681915,5234900
721,2023-11-29,250.52212524414062,252.33530080729517,249.82248880776206,250.21664890970118,4955100
722,2023-11-30,252.93638610839844,253.02506987463883,249.4775838988284,250.54183420244468,6874700
723,2023-12-01,252.7097930908203,253.16307575762906,250.196965760105,252.05940027741846,3939400
724,2023-12-04,250.7290802001953,253.6360674669425,250.64039642875926,252.17764194529644,5247500
725,2023-12-05,250.89657592773438,251.10351974496388,248.46259907165583,250.48270332951873,4199100
726,2023-12-06,250.58128356933594,253.08423215048785,249.83237325411835,252.06927049474663,3874000
727,2023-12-07,252.0889434814453,252.40428358760983,249.80277282048405,251.17249945461802,3589300
728,2023-12-08,252.0101318359375,252.30575945383356,250.16739487159103,251.28091904995992,3732300
729,2023-12-11,252.77871704101562,253.87254364055434,251.2808966400802,251.2808966400802,6479300
730,2023-12-12,255.7743682861328,255.9320383276817,252.66045262863463,253.54732029892233,5946600
731,2023-12-13,258.5533142089844,258.65186176986515,254.91712874168496,255.37041143474454,4859900
732,2023-12-14,254.95654296875,259.41060985024296,252.66050819481703,259.3514873307203,8168700
733,2023-12-15,254.26670837402344,254.60174596695316,250.7389197995878,250.79804231172312,13374000
734,2023-12-18,254.6017303466797,255.80393814048793,254.18787278712324,254.92693421596059,6041100
735,2023-12-19,256.1981201171875,256.54302149461904,253.44883301913669,254.83824216030777,8731200
736,2023-12-20,253.3601531982422,257.01606618845824,253.33059193749213,256.70072602546236,7240900
737,2023-12-21,255.75465393066406,256.1980727003036,253.29111607994386,253.7542623987786,6246700
738,2023-12-22,254.66087341308594,257.4003267942236,254.45394461660305,256.20798267974175,5111500
739,2023-12-26,255.38021850585938,255.95174611607186,254.7594020899043,254.7594020899043,2085100
740,2023-12-27,255.15357971191406,255.98132496592203,254.54262702960978,255.46891982939007,4034700
741,2023-12-28,256.6021423339844,257.1638362816376,254.7692842805756,254.7692842805756,3020500
742,2023-12-29,256.5528869628906,257.64668354347015,255.8828117564551,256.76967953820673,4074900
743,2024-01-02,255.09445190429688,256.2966597637939,253.91197159703816,255.82364959739752,5471000
744,2024-01-03,254.21746826171875,255.0846085273921,253.11377778519795,254.77913216815125,4148300
745,2024-01-04,255.8236541748047,257.2328209230887,254.2371499606202,254.3061362497122,3843000
746,2024-01-05,255.90249633789062,257.6466705565014,254.97620356936616,256.9765953838418,3748400
747,2024-01-08,258.7109375,258.7897574909528,256.15871551901154,257.1342670285529,4659000
748,2024-01-09,259.4894104003906,259.7751892716556,257.3313784546,258.17882121922673,7055800
