,Date,Close,High,Low,Open,Volume
749,2024-01-10,260.70147705078125,261.49966106152215,259.02625896238055,261.1055009443953,4355800
750,2024-01-11,260.1792297363281,262.30773063256544,258.57299780496675,261.58836655651334,5599000
751,2024-01-12,260.31719970703125,261.67704769948165,259.8638869703896,261.2631900716681,4656100
752,2024-01-16,261.37152099609375,261.7854086166924,258.52368667341176,259.6766056299264,6196400
753,2024-01-17,262.74127197265625,263.2044183413874,260.53395144380323,260.56351269829725,5118700
754,2024-01-18,264.2292785644531,264.8599287320955,262.53436300971117,263.9730609578386,6694300
755,2024-01-19,266.94903564453125,267.1953895035743,263.15518020077,264.2687044552433,7226500
756,2024-01-22,267.2445983886719,268.377819786836,266.41682320607316,268.2694084835857,5984300
757,2024-01-23,267.30377197265625,267.9048608890122,265.9734552629885,267.589520766093,5883000
758,2024-01-24,267.6880798339844,268.880424014006,267.12638585445285,268.59467520827155,5021700
759,2024-01-25,268.634033203125,268.8015670252338,266.850434030755,267.9836856107852,6894900
760,2024-01-26,264.03216552734375,266.9194250037818,261.72629744198974,262.0613350196066,8586500
761,2024-01-29,269.668701171875,271.05814007825643,262.82005416493826,263.07627171536507,6574500
762,2024-01-30,273.10784912109375,274.57613839287234,270.1910282027605,270.58518831510463,6549000
763,2024-01-31,269.2745666503906,275.90639168707486,269.1957165939525,273.07825488018443,6139300
764,2024-02-01,273.00927734375,273.1472499106935,269.37309274056645,269.4026840670425,7065000
765,2024-02-02,273.13739013671875,274.43814547630126,271.6592672705986,273.56111147427634,4848700
766,2024-02-05,271.5607604980469,273.9454789786057,271.1173416151374,273.35422372890184,4899100
767,2024-02-06,272.7235107421875,272.84175575041326,270.0333165151145,270.79207536621925,4400000
768,2024-02-07,275.3152160644531,275.4630223562095,273.01918140003824,275.3053522875058,4785900
769,2024-02-08,272.26458740234375,276.0951332476334,271.7709609816325,275.97666772723323,5833400
770,2024-02-09,272.9062805175781,273.64672010738866,270.59611261279696,271.4945162638614,4618300
771,2024-02-12,271.5636291503906,273.1432396225034,270.7441924718249,272.90627846812004,3676200
772,2024-02-13,272.2942199707031,274.4563062322425,269.2831106767764,270.2604814067496,5493800
773,2024-02-14,274.0218505859375,274.1008476720823,271.20817443110286,272.94574878356,4218400
774,2024-02-15,277.3982849121094,277.5364846284486,274.02186729471504,274.11071642562507,4834800
775,2024-02-16,275.0091857910156,277.5365509919999,274.32797882925496,277.37858690086716,6630700
776,2024-02-20,271.64263916015625,273.3110990313326,269.8557137572983,271.0700457141722,6157200
777,2024-02-21,273.2320556640625,273.4393702865452,270.0432187278327,271.12920267891406,4770100
778,2024-02-22,280.1329650878906,280.4390110271289,275.4237803624754,275.6212128334174,5100200
779,2024-02-23,279.9848937988281,282.30494385228,279.88616249533925,281.0906120893506,5107700
780,2024-02-26,280.52789306640625,281.7126085452849,279.0568959517943,279.4320568577247,3856900
781,2024-02-27,279.5603942871094,280.5476471070781,277.95116736998995,280.5476471070781,4145200
782,2024-02-28,281.9890441894531,282.48267062814807,278.4842783975788,278.50404273740935,4358800
783,2024-02-29,279.0371398925781,282.0186324386006,278.582981921714,281.86066837854753,6633700
784,2024-03-01,279.550537109375,281.2782296987747,278.51390347859456,279.5900356617031,3955700
785,2024-03-04,276.95404052734375,279.39255626953855,274.5846397154354,279.20497581794154,5920300
786,2024-03-05,275.8186950683594,277.40815763184315,274.1403532387774,276.6973344030109,6227900
787,2024-03-06,276.8552551269531,278.40524902792754,275.74953697266005,276.43074371567275,4535200
788,2024-03-07,274.7129821777344,277.585891529098,272.6397452085625,277.29957977233636,5668500
789,2024-03-08,276.4703063964844,278.0795334198675,275.2757087128713,275.4435549599182,3928800
790,2024-03-11,276.983642578125,277.19095722969314,274.4463956565787,275.88780643412895,4614000
791,2024-03-12,280.3008117675781,280.8536708928178,276.7170794935178,277.72406644408375,7988700
792,2024-03-13,281.5052490234375,282.4530031783755,280.2020682300469,281.0313568816878,5783800
793,2024-03-14,282.75909423828125,285.3555740713797,280.92278825838434,285.2765769708647,5484500
794,2024-03-15,279.4320068359375,281.9889876603627,279.03711178985776,279.9354852150508,9845000
795,2024-03-18,281.4164123535156,282.5813936122074,279.63936927802075,280.25146122338975,4095600
796,2024-03-19,283.68707275390625,284.38801374326835,281.613836033469,283.0058659724974,6595200
797,2024-03-20,285.59246826171875,286.1749437564456,283.06510368557133,283.9733894528879,6105000
798,2024-03-21,286.6686096191406,287.25108519412294,284.2300938371956,286.27371449881304,5057600
799,2024-03-22,279.64923095703125,286.78704924487647,279.28395225049957,286.30330502580085,8744100
800,2024-03-25,277.6253356933594,279.8861529130283,276.47026685491977,279.40240870962737,8519200
801,2024-03-26,277.02313232421875,280.50813338505526,274.86104635515346,280.50813338505526,8752400
802,2024-03-27,275.4632873535156,277.66487211918025,273.449313173646,276.6776192405342,5190700
803,2024-03-28,275.52252197265625,276.23334525521415,273.5875147534691,274.9400463857579,5844400
804,2024-04-01,274.7326965332031,277.3094419007067,273.261699563627,276.78616901508497,5084000
805,2024-04-02,274.8906555175781,275.7692947899063,273.44927495222294,274.456261901406,6912300
806,2024-04-03,273.4295349121094,276.9046841502886,273.03463980647047,276.9046841502886,4536600
807,2024-04-04,270.50726318359375,275.5224940765608,270.07286954775833,274.8116708659723,4018600
808,2024-04-05,273.6072692871094,274.4167937263294,271.52415010693477,272.58051788719945,4392100
809,2024-04-08,274.2193603515625,274.4365571829879,271.6426147547176,272.7285989118445,5542400
810,2024-04-09,273.192626953125,274.45630947506174,269.83597307878387,274.09103071827366,7313900
811,2024-04-10,270.9811706542969,273.29133868689706,270.62574396466914,271.9091907351575,5276000
812,2024-04-11,272.16583251953125,272.95565280140033,268.71044787383204,270.5072551204508,8102300
813,2024-04-12,272.44232177734375,273.4690733044502,270.566547155843,272.0375444433059,9038400
814,2024-04-15,267.8219299316406,274.3674206097634,266.89390991862564,274.34768640066903,10267500
815,2024-04-16,267.89111328125,270.63567547456074,266.72616194729585,267.0914407445042,8237100
816,2024-04-17,269.2139892578125,270.5072881155248,268.0391559246897,269.8161990506642,5940900
817,2024-04-18,267.9107971191406,269.66810596099174,266.4200356965612,269.0955125730345,8231800
818,2024-04-19,266.3410339355469,268.532736148964,264.87003704410586,268.0094934196985,7905400
819,2024-04-22,268.8585205078125,270.27031479788576,265.92637871852503,267.4961370595352,6463700
820,2024-04-23,270.6158752441406,271.3859614218447,269.2337272237113,270.5171740579842,6438000
821,2024-04-24,271.5142517089844,279.39253982670607,270.9910089349462,278.9680283574714,8807200
822,2024-04-25,271.6524963378906,272.6989819428903,267.04201229700016,269.4904101979128,8064600
823,2024-04-26,271.0206298828125,273.24194869980386,270.33942303531666,271.5044042459368,6840600
824,2024-04-29,268.3747863769531,270.97126595355604,267.63434680774225,268.8486785475308,4128600
825,2024-04-30,265.1859436035156,268.61171181095267,265.1563272265057,267.0814821178369,6376400
826,2024-05-01,263.9124450683594,267.45667926467996,263.31020514936915,264.7318516958433,6119900
827,2024-05-02,264.1986999511719,266.03500577462586,263.2509457256983,265.9165402625121,5061700
828,2024-05-03,265.0675354003906,266.015319926734,263.10291166735624,265.571044046975,3862000
829,2024-05-06,269.1942443847656,269.3028277351497,266.1337545636316,266.21272153404135,3958700
830,2024-05-07,272.9359436035156,274.33785605670084,269.3522105549787,270.2308801469645,6377100
831,2024-05-08,273.6566162109375,274.9992656071173,271.4155631179467,274.2588259796037,9029700
832,2024-05-09,274.98944091796875,275.2362541516892,272.87670517560883,273.27160032384785,8948800
833,2024-05-10,277.1612854003906,277.44759709050834,275.6804064997626,275.9864523956078,8986400
834,2024-05-13,275.8285827636719,278.55338008831444,275.54227100684045,277.8721732250125,10528400
835,2024-05-14,274.1996154785156,276.4209345413774,270.77384665198167,275.8779574885495,18526100
836,2024-05-15,277.91162109375,278.1387000496286,273.5380990832356,273.617066038703,21288400
837,2024-05-16,276.78411865234375,279.2963900777148,276.21046558510704,278.66336444624477,10341500
838,2024-05-17,277.0412902832031,277.84244259976583,275.06313045281155,276.99181817684916,6177800
839,2024-05-20,275.4983215332031,277.20941042817236,275.1422370762819,276.17088861543755,5460900
840,2024-05-21,272.9366149902344,275.3895138648128,271.8782922355033,274.9642167450204,6578200
841,2024-05-22,272.5706481933594,275.043348148676,272.11567985319226,272.5212062679833,4202500
842,2024-05-23,271.2353820800781,274.41031999318386,270.04847416907234,272.2343322177806,6115900
843,2024-05-24,271.4925231933594,272.2343330940452,270.3649878401644,272.0068640424677,4339700
844,2024-05-28,268.0209045410156,271.46288356236306,267.2790945540941,271.23541448434224,6212100
845,2024-05-29,265.92401123046875,268.17914241168626,265.3305874294363,266.0624969069254,5469700
846,2024-05-30,268.3373718261719,268.67368556318695,265.3800325066789,265.76578816626005,4901900
847,2024-05-31,269.4847106933594,269.78145278451433,266.0724030275091,268.4758600258107,8910000
848,2024-06-03,267.4274597167969,270.1474297624367,265.1327868340551,270.1078581101614,4838800
849,2024-06-04,269.4451599121094,270.008912515595,266.3691057241446,266.68561853670286,4188500
850,2024-06-05,271.50244140625,271.92773853288537,269.04951230788055,270.5430326645817,5368700
851,2024-06-06,274.01470947265625,274.1234937753746,271.0870111769115,271.7991499266435,4862400
852,2024-06-07,275.62689208984375,277.26873806082546,273.8366298111936,274.6773537114354,4515600
853,2024-06-10,272.0365905761719,275.5181415520128,270.39471403983356,275.10274482633787,5213800
854,2024-06-11,271.6706237792969,271.85852121448784,269.24736564403565,271.5420385465397,6244600
855,2024-06-12,267.3680725097656,274.5685726161433,266.95264569133235,273.7476194367676,7536600
856,2024-06-13,268.22857666015625,268.8912432804594,266.3790021030963,267.3680819889528,7361200
857,2024-06-14,267.7043762207031,268.58464165842724,266.32954063597396,267.1504938772461,8537300
858,2024-06-17,268.20880126953125,268.8615674206528,266.0624846734061,266.0624846734061,9258200
859,2024-06-18,270.63201904296875,270.90896018880215,268.33734658645153,268.33734658645153,6707500
860,2024-06-20,273.797119140625,275.00379788760347,270.11774051740576,270.20675409083145,10164400
861,2024-06-21,272.214599609375,274.5092724603739,271.5815739190334,274.1433176887879,14594700
862,2024-06-24,273.2828063964844,277.3281703728918,272.26405514991495,272.3135272631302,24149600
863,2024-06-25,270.5429992675781,274.89494439544836,270.5429992675781,273.8267514815691,18325800
864,2024-06-26,270.6122741699219,271.4628684189991,268.7824702673913,269.929806605279,12172000
865,2024-06-27,263.6788024902344,267.6351220237856,263.5897889228482,265.5778491474409,10529100
866,2024-06-28,259.60382080078125,265.6668858432789,258.3971420306241,264.2821799228507,13957300
867,2024-07-01,260.3653869628906,262.8677579385193,258.44656951453874,260.9093990263112,7955800
868,2024-07-02,265.3009338378906,265.3009338378906,259.5345806526565,260.3654042135374,8697800
869,2024-07-03,266.0526123046875,266.8043227432262,265.2217887494041,266.1317556057575,5017800
870,2024-07-05,267.4076232910156,267.59555088396127,265.3107787637514,266.0624891355339,7986400
871,2024-07-08,263.49090576171875,268.4758774095195,263.0656086062821,267.2988697956731,8561100
872,2024-07-09,262.5413513183594,264.6282952618724,261.0379608498238,264.08431343152824,6431300
873,2024-07-10,260.1280517578125,260.6028210456295,255.6870920160651,256.29041635485885,9635500
874,2024-07-11,259.6828918457031,260.751114942916,257.9124607198505,259.2674952290362,8803600
875,2024-07-12,262.83807373046875,264.47994992888937,260.78080089186676,261.4533679559941,6627800
876,2024-07-15,265.5185241699219,266.29987559629177,262.35345626192935,262.76888312127915,6845200
877,2024-07-16,266.3097839355469,267.2592922623132,264.450308748399,265.5877446856319,7869900
878,2024-07-17,269.7220764160156,269.92977472462553,265.31075872816524,265.5085867640073,5324700
879,2024-07-18,266.21087646484375,270.6320652805491,265.6273228858631,269.31660215917344,5550800
880,2024-07-19,262.5611267089844,267.991195573175,261.4236909262348,267.3680704425038,6839900
881,2024-07-22,264.78656005859375,265.4690275746508,262.12593282859103,264.31182104521275,5313600
882,2024-07-23,261.8984680175781,264.77669407006414,260.9786007956232,264.608537210556,8109200
883,2024-07-24,251.39443969726562,254.39136571869614,250.36580322821038,253.2737005874205,13065900
884,2024-07-25,250.96913146972656,255.40020505839192,249.94047995404284,252.60110721720952,8573300
885,2024-07-26,256.6266784667969,258.34769812586956,252.79894384367867,252.79894384367867,7062200
886,2024-07-29,258.7432861328125,259.841150241076,255.7562457678681,257.47726517457824,6068100
887,2024-07-30,260.2269287109375,261.4138064848319,258.1597553342391,260.35551392791547,5941800
888,2024-07-31,262.76885986328125,263.45129719756216,261.364353180039,261.65119479124127,7642500
889,2024-08-01,263.0260009765625,264.08432367522863,261.2951112146462,263.42162688527895,7269700
890,2024-08-02,263.6689147949219,265.0338499295563,260.00933715984416,260.94894498394933,7017900
891,2024-08-05,253.6396484375,260.0488969665743,251.73071640916774,258.59494832645515,9631300
892,2024-08-06,255.43980407714844,257.64543310407487,252.9769895055,253.69901366165547,21586800
893,2024-08-07,253.71875,259.168589584032,253.51105168495656,256.82447518986345,12908600
894,2024-08-08,256.9926452636719,257.6059002236239,255.103529010113,255.31122736023502,8223700
895,2024-08-09,257.4385986328125,259.18284938045,256.69530119781155,256.8538749466604,7228100
896,2024-08-12,257.56744384765625,259.26215354507036,256.92322853605555,258.17197791565036,26769400
897,2024-08-13,257.80523681640625,259.3413724506206,256.95290686350614,257.80523681640625,12005700
898,2024-08-14,258.8063049316406,259.1630732300297,256.4277286296309,258.53869846299483,8552300
899,2024-08-15,264.4156494140625,265.00040331698085,260.491047614301,260.491047614301,7397800
900,2024-08-16,264.9905090332031,266.0410337078093,263.01830275170033,264.4652466959,5111100
901,2024-08-19,264.0886535644531,265.91220650929137,262.8597446819184,265.0301758501714,6555900
902,2024-08-20,265.64459228515625,265.64459228515625,263.40477974370384,264.6138780742867,6803600
903,2024-08-21,265.80316162109375,266.863576256149,265.0004028508466,266.15992985460423,6639700
904,2024-08-22,265.5455017089844,267.09155802975397,264.18774983387203,266.5365650040855,4425200
905,2024-08-23,265.04998779296875,266.8041590545032,262.93901799400567,266.29873730668857,3697400
906,2024-08-26,265.8131103515625,267.953810959624,265.27795788318855,265.32749895604917,4612200
907,2024-08-27,268.3006286621094,268.52858408451175,265.49593313529016,266.120277540843,6594100
908,2024-08-28,266.78436279296875,269.54943818616033,265.2779572920697,268.73675892804084,5455100
909,2024-08-29,271.8684997558594,273.52355857869435,268.0330895105951,268.5583518653368,5565100
910,2024-08-30,273.9001159667969,274.5145702762254,271.80898725278377,272.542364300186,6296100
911,2024-09-03,276.05078125,279.5690438823462,273.90016057192076,273.90016057192076,7278300
912,2024-09-04,277.98333740234375,279.13297446826067,276.2093558584673,276.21924592504155,6107500
913,2024-09-05,276.13006591796875,278.98433320700735,274.9308877322453,278.4888015316841,6447400
914,2024-09-06,276.87335205078125,277.7752232921829,274.9506868099649,275.2876447059526,7187700
915,2024-09-09,283.0575866699219,284.4054485427408,279.1329843030677,279.5690545932574,10933900
916,2024-09-10,282.78997802734375,283.8405026301015,281.03580700081795,283.37470170285235,5314400
917,2024-09-11,281.4223327636719,282.6215411609369,275.81291072544883,282.4728574665874,6281800
918,2024-09-12,282.8197326660156,283.4441073921046,278.9545917960028,281.461980766985,4160800
919,2024-09-13,284.78204345703125,286.15960570777423,282.9981113816898,283.9297132972361,4987600
920,2024-09-16,287.8840637207031,288.30029334854737,285.1685298494639,285.47575703734657,4458900
921,2024-09-17,288.95440673828125,290.450921965503,287.48762219958735,288.3003013458171,5135700
922,2024-09-18,285.9019470214844,289.41028927012223,285.5550688231566,289.2319051377884,5890000
923,2024-09-19,282.69091796875,288.87517422631134,280.3421025214185,288.48864497808967,10382100
924,2024-09-20,282.2250671386719,284.43514904553393,280.71866190643726,282.9485541898953,27810900
925,2024-09-23,286.0506286621094,286.2983945075022,282.076454823655,282.3539513607008,6505600
926,2024-09-24,270.34228515625,278.488827879091,270.27290345637584,277.67614859590964,13690200
927,2024-09-25,267.2204284667969,271.7991365199526,265.83294576051554,271.73967513574445,11671300
928,2024-09-26,269.2619934082031,270.79812944244367,267.58709399288176,268.08262564842414,9552500
929,2024-09-27,272.7109069824219,275.4957924911176,270.342251130872,270.71886003152446,6509600
930,2024-09-30,272.49285888671875,273.2262360300566,270.7584981597489,272.54239995240613,5969900
931,2024-10-01,275.11920166015625,276.56614573335617,271.9081357270118,274.49482688857665,5781600
932,2024-10-02,274.5245361328125,275.15883116703816,272.9090981026742,274.09838616942136,4741600
933,2024-10-03,274.3857727050781,275.20837218714485,273.3748990199132,274.1974985019799,3036700
934,2024-10-04,275.44622802734375,275.95168001129855,272.6415320706611,274.87142459537506,4259300
935,2024-10-07,271.3432312011719,275.1389903579752,270.79812823559337,275.11917997998853,4339300
936,2024-10-08,272.5027770996094,273.6326038645488,271.5612850403472,272.25501125587925,4370900
937,2024-10-09,274.45513916015625,275.0101321617743,271.96759096374865,272.5423943422637,4115800
938,2024-10-10,274.9903564453125,275.18858121866805,272.8893069251015,274.30652029554614,4063900
939,2024-10-11,275.3570251464844,276.308437451122,272.9090975723209,273.5731232946822,4746300
940,2024-10-14,278.171630859375,278.85546693402046,275.50566824833123,276.58592358128624,3996600
941,2024-10-15,276.7940673828125,280.11413536512345,276.3381565052255,278.4887770951537,5807000
942,2024-10-16,284.95050048828125,285.0298024869938,275.8624672399433,276.1300434346839,9442700
943,2024-10-17,287.7948913574219,288.33004377271044,285.0397062990334,285.99114886036193,8815800
944,2024-10-18,288.02276611328125,288.4390259415563,285.5054572585868,287.32904005928543,5350900
945,2024-10-21,284.28656005859375,287.8444742569765,283.7711877017635,287.0119845784699,6313100
946,2024-10-22,282.24493408203125,283.96937459704,280.9961846084856,282.5025899812062,5736500
947,2024-10-23,281.22412109375,283.5035544999521,280.99616565518954,283.4837441228448,5249300
948,2024-10-24,280.68896484375,281.08538413710534,279.21229012193857,279.86639556615893,4679900
949,2024-10-25,279.2122497558594,282.5422076324522,278.2707276060107,281.46195236017,4464600
950,2024-10-28,281.65032958984375,282.0963202487021,279.01409713371515,279.5195491811071,4306200
951,2024-10-29,279.3609619140625,283.14683144055186,278.8356995107955,281.7295877626174,7534800
952,2024-10-30,287.5669250488281,293.1366958450851,285.75326230871457,289.72743574117493,9606800
953,2024-10-31,287.25970458984375,293.6916957516853,287.03174914187514,289.47967671149655,7950200
954,2024-11-01,288.1417541503906,290.0545294381562,284.6234912892896,285.91186157071576,5470700
955,2024-11-04,289.2418518066406,290.53022209514745,288.1615963581548,288.9445146474709,4281600
956,2024-11-05,290.6689758300781,292.1456505302197,288.97423574020974,289.1030788137515,3753700
957,2024-11-06,304.6528625488281,306.23856993077356,300.1138057909227,303.5825274568053,10320500
958,2024-11-07,303.0671691894531,304.88083211007677,301.69952713215935,304.7519890316347,6237300
959,2024-11-08,305.11865234375,308.36933874742914,302.95814161551084,304.1474296696002,6240600
960,2024-11-11,308.1413879394531,309.64779313724665,306.5358401263973,307.3187885343577,4674100
961,2024-11-12,307.664794921875,308.35984000398713,305.93704563265726,306.86050985541385,4616400
962,2024-11-13,307.2973937988281,308.75702779122554,305.66894540356486,307.3073026679247,4046400
963,2024-11-14,306.0760498046875,309.0946185209963,305.65899854491175,307.1186325006,4415800
964,2024-11-15,307.456298828125,308.5286688661831,304.4973041731097,305.3909509218839,5106300
965,2024-11-18,309.9584655761719,310.20670242741795,306.5228760395843,307.29737380337804,4585600
966,2024-11-19,309.6506652832031,310.02799015885086,306.3342244692562,307.8137064583845,4885500
967,2024-11-20,305.2221374511719,310.08757399533926,304.06037557784595,309.660583553308,6349900
968,2024-11-21,307.7144470214844,308.7272729401404,304.48736740703987,305.13277726945773,5757100
969,2024-11-22,307.73431396484375,309.39251938212567,305.7285405468268,305.7980541469738,5919200
970,2024-11-25,310.9812316894531,311.44791822915886,307.674699526632,309.66059453774517,14189300
971,2024-11-26,309.62091064453125,312.2820027916214,309.3428865441241,311.98413064916883,7071500
972,2024-11-27,312.4806213378906,314.1388268579018,307.3073425325226,308.57831424638226,5204300
973,2024-11-29,312.8578796386719,314.01964152692113,311.487637565985,312.0734729447252,3853300
974,2024-12-02,314.4167785644531,315.1813674326483,311.4975108732597,314.6650154068856,5597500
975,2024-12-03,310.802490234375,315.082091308852,310.56416224137945,314.863641658311,5009900
976,2024-12-04,307.7144470214844,310.6436544847684,306.62219862997057,310.2166943006533,5981800
977,2024-12-05,306.90020751953125,308.89604174040005,306.65197063842237,307.79388453340624,5200100
978,2024-12-06,308.8166198730469,310.3556764179787,306.6221840220748,306.69169762148556,4302700
979,2024-12-09,306.12567138671875,310.80247545974987,305.470352768599,309.63077449762847,5785300
980,2024-12-10,310.17694091796875,310.7727154707939,304.4774320378618,305.19232513842894,4539500
981,2024-12-11,311.5770263671875,313.3245934841816,309.01520466815475,310.83231568994506,4321800
982,2024-12-12,312.0138854980469,313.324553091236,311.21950936331746,312.5997208523374,3218500
983,2024-12-13,312.5202941894531,314.71473003646884,312.123121240092,313.6026033549625,4682200
984,2024-12-16,313.66217041015625,315.3203756077167,311.884786069984,312.5202566521637,6562500
985,2024-12-17,316.05517578125,316.5913759136222,312.9174883607011,313.5926853852571,8843900
986,2024-12-18,307.59527587890625,319.3517706633013,307.37682621642796,316.253779306229,10479200
987,2024-12-19,312.6593322753906,314.63528822135737,309.0350797449425,309.63082403855225,8317100
988,2024-12-20,315.4693603515625,317.7432187453683,310.07766238104216,311.3585732162687,24387000
989,2024-12-23,314.9827880859375,315.7274986658359,311.1400863420377,313.4238533327858,7984600
990,2024-12-24,318.38861083984375,319.27234866281907,315.04238260244426,315.9261204254196,2684100
991,2024-12-26,318.6467590332031,319.18295912271725,317.20697315848304,317.51478443337896,2856000
992,2024-12-27,316.4126281738281,319.2325952074972,315.32037995246145,317.018311554288,3489200
993,2024-12-30,313.0862731933594,314.8735665689505,311.0209557304018,312.4607114211966,3478500
994,2024-12-31,313.8111267089844,315.4196967610112,312.967115299537,313.8905491735003,3963800
995,2025-01-02,312.18267822265625,317.425439647378,310.206722455912,315.53884551657,5369500
996,2025-01-03,312.6890869140625,313.6919735410826,309.80954535297246,311.9642243625473,4271300
997,2025-01-06,310.8323059082031,313.16573868393505,309.8691455838523,312.78841377096296,6567300
998,2025-01-07,309.4719543457031,312.9671185655649,309.1244166673213,310.68335148308825,4958600
999,2025-01-08,310.3953857421875,311.825232525754,308.02222673947915,308.80666372685226,5161600
1000,2025-01-10,305.53985595703125,309.65067300707904,303.8319851052124,309.00526321532783,6660100
1001,2025-01-13,304.7554626464844,304.7554626464844,301.69716735094016,302.84899009710006,9568400
1002,2025-01-14,306.9101257324219,307.9725867835767,305.3511909529538,306.572527233451,5107600
1003,2025-01-15,314.0494384765625,314.95302435047194,310.92165986832424,311.4677688800146,5222000
